trial,action,reward,regret,optimal_action,attempts
95,0,0,0.7,3,1
96,0,1,-0.30000000000000004,3,1
97,0,0,0.7,3,1
98,0,0,0.7,3,1
99,0,1,-0.30000000000000004,3,1
100,0,0,0.7,3,1
101,0,1,-0.30000000000000004,3,1
102,0,0,0.7,3,1
103,0,0,0.7,3,1
104,0,1,-0.30000000000000004,3,1
105,0,1,-0.30000000000000004,3,1
106,0,1,-0.30000000000000004,3,1
107,0,1,-0.30000000000000004,3,1
108,0,0,0.7,3,1
109,0,1,-0.30000000000000004,3,1
110,0,0,0.7,3,1
111,0,0,0.7,3,1
112,0,1,-0.30000000000000004,3,1
113,0,1,-0.30000000000000004,3,1
114,0,1,-0.30000000000000004,3,1
115,0,1,-0.30000000000000004,3,1
116,0,1,-0.30000000000000004,3,1
117,0,1,-0.30000000000000004,3,1
118,0,0,0.7,3,1
119,0,1,-0.30000000000000004,3,1
120,0,1,-0.30000000000000004,3,1
121,0,0,0.7,3,1
122,0,0,0.7,3,1
123,0,0,0.7,3,1
124,0,0,0.7,3,1
125,0,0,0.7,3,1
126,0,0,0.7,3,1
127,0,1,-0.30000000000000004,3,1
128,0,1,-0.30000000000000004,3,1
129,0,1,-0.30000000000000004,3,1
130,0,1,-0.30000000000000004,3,1
131,0,0,0.7,3,1
132,0,1,-0.30000000000000004,3,1
133,0,1,-0.30000000000000004,3,1
134,0,0,0.7,3,1
135,0,0,0.7,3,1
136,0,0,0.7,3,1
137,0,1,-0.30000000000000004,3,1
138,0,0,0.7,3,1
139,0,1,-0.30000000000000004,3,1
140,0,0,0.7,3,1
141,0,1,-0.30000000000000004,3,1
142,0,0,0.7,3,1
143,0,1,-0.30000000000000004,3,1
144,0,1,-0.30000000000000004,3,1
145,0,1,-0.30000000000000004,3,1
146,0,1,-0.30000000000000004,3,1
147,0,1,-0.30000000000000004,3,1
148,0,0,0.7,3,1
149,0,0,0.7,3,1
150,0,1,-0.30000000000000004,3,1
151,0,1,-0.30000000000000004,3,1
152,0,0,0.7,3,1
153,0,0,0.7,3,1
154,0,0,0.7,3,1
155,0,1,-0.30000000000000004,3,1
156,0,0,0.7,3,1
157,0,0,0.7,3,1
158,0,1,-0.30000000000000004,3,1
159,0,0,0.7,3,1
160,0,0,0.7,3,1
161,0,1,-0.30000000000000004,3,1
162,0,0,0.7,3,1
163,0,0,0.7,3,1
164,0,1,-0.30000000000000004,3,1
165,0,0,0.7,3,1
166,0,1,-0.30000000000000004,3,1
167,0,1,-0.30000000000000004,3,1
168,0,0,0.7,3,1
169,0,0,0.7,3,1
170,0,1,-0.30000000000000004,3,1
171,0,0,0.7,3,1
172,0,0,0.7,3,1
173,0,1,-0.30000000000000004,3,1
174,0,1,-0.30000000000000004,3,1
175,0,1,-0.30000000000000004,3,1
176,0,1,-0.30000000000000004,3,1
177,0,1,-0.30000000000000004,3,1
178,0,0,0.7,3,1
179,0,1,-0.30000000000000004,3,1
180,0,0,0.7,3,1
181,0,0,0.7,3,1
182,0,0,0.7,3,1
183,0,1,-0.30000000000000004,3,1
184,0,1,-0.30000000000000004,3,1
185,0,1,-0.30000000000000004,3,1
186,0,1,-0.30000000000000004,3,1
187,0,1,-0.30000000000000004,3,1
188,0,1,-0.30000000000000004,3,1
189,0,1,-0.30000000000000004,3,1
190,0,0,0.7,3,1
191,0,1,-0.30000000000000004,3,1
192,0,1,-0.30000000000000004,3,1
193,0,0,0.7,3,1
194,0,0,0.7,3,1
195,0,1,-0.30000000000000004,3,1
196,0,0,0.7,3,1
197,0,0,0.7,3,1
198,0,0,0.7,3,1
199,0,1,-0.30000000000000004,3,1
